9987,KRC Genk,GEN,KRC Genk,Genk,Genk,Genk,,,Genk,GENK,Genk
9993,Beerschot AC,BAC,,,,,,,,,
10000,SV Zulte-Waregem,ZUL,SV Zulte Waregem,Zulte-Waregem,Zulte-Waregem,Zulte-Waregem,Zulte-Waregem,,Zulte-Waregem,ZULTE,Waregem
9994,Sporting Lokeren,LOK,Sporting Lokeren,Lokeren,Lokeren,Lokeren,Lokeren,,Lokeren,LOKEREN,Lokeren
9984,KSV Cercle Brugge,CEB,Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge,,Cercle Brugge,CERCLE,Cercle Brugge KSV
8635,RSC Anderlecht,AND,RSC Anderlecht,Anderlecht,Anderlecht,Anderlecht,Anderlecht,,Anderlecht,ANDERLECHT,Anderlecht
9991,KAA Gent,GEN,KAA Gent,Gent,Gent,Gent,,,Gent,AA GENT,Gent
9998,RAEC Mons,MON,R AEC Mons,Mons,,Mons,,,,MONS,
7947,FCV Dender EH,DEN,FCV Dender EH,FC Dender,,Dender,FCV Dender EH,,,,
9985,Standard de Liège,STL,Standard Liege,Standard Liege,Standard Liege,Standard Liege,Standard Liege,,St.Liege,STANDARD LIEGE,St. Liege
8203,KV Mechelen,MEC,Yellow Red KV Mechelen,KV Mechelen,KV Mechelen,KMechelen,Mechelen,,Mechelen,MECHELEN,KV Mechelen
8342,Club Brugge KV,CLB,Club Brugge,Club Brugge,Club Brugge,Brugge,Club Brugge,,Club Brugge,CLUB BRUGGE,Club Brugge KV
9999,KSV Roeselare,ROS,KSV Roeselare,Roeselare,Roeselare,Roeselare,Roeselare,,,ROESELARE,KSV Roeselare
8571,KV Kortrijk,KOR,KV Kortrijk,Kortrijk,Kortrijk,Kortrijk,Kortrijk,,Kortrijk,KORTRIJK,Kortrijk
4049,Tubize,TUB,FC Tubize,Tubize,Tubize,Tubize,Tubize,,,TUBIZE,Tubize
9996,Royal Excel Mouscron,MOU,R. Mouscron,Royal Excel Mouscron,,Royal Excel Mouscron,,,Mouscron,MOUSCRON,Mouscron
10001,KVC Westerlo,WES,KVC Westerlo,KVC Westerlo,Westerlo,Westerlo,Westerlo,,Westerlo,WESTERLO,Westerlo
9986,Sporting Charleroi,CHA,Royal Charleroi SC,Charleroi,Sporting Charleroi,Sporting Charleroi,Charleroi,,Charleroi,CHARLEROI,Charleroi
9997,Sint-Truidense VV,STT,St. Truidense VV,St Truiden,Sint-Truiden,StTruiden,Sint Truiden,,St Truiden,ST TRUIDEN,St. Truiden
9989,Lierse SK,LIE,SK Lierse,Lierse,Lierse,Lierse,Lierse,,Lierse,LIERSE,Lierse
6351,KAS Eupen,EUP,AS Eupen,Eupen,Eupen,Eupen,KAS Eupen,,Eupen,EUPEN,Eupen
1773,Oud-Heverlee Leuven,O-H,Heverlee Leuven,OH Leuven,OH Leuven,Oud-Heverlee,Leuven,,OH Leuven,OH LEUVEN,Leuven
8475,Waasland-Beveren,WAA,KV RS Waasland Beveren,Waasland,RS Waasland-Beveren,Waasland-Beveren,Red Star Waasland,,Waasland-Beveren,BEVEREN,Waasland-Beveren
8573,KV Oostende,OOS,KV Oostende,Oostende,KV Oostende,Oostende,Oostende,,Oostende,OOSTENDE,Oostende
274581,Peruwelz,MOP,Peruwelz,Mouscron-Peruwelz,Mouscron-Peruwelz,Mouscron-Peruwelz,Mouscron Peruwelz,,,,
10260,Manchester United,MUN,Manchester United,Manchester Utd,Manchester United,Manchester United,Manchester United,Manchester United,Man Utd,MANCHESTER UNITED,Manchester United
10261,Newcastle United,NEW,Newcastle United,Newcastle,Newcastle United,Newcastle United,Newcastle,Newcastle,Newcastle,NEWCASTLE,Newcastle Utd
9825,Arsenal,ARS,Arsenal FC,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,ARSENAL,Arsenal
8659,West Bromwich Albion,WBA,West Bromwich Albion,West Brom,West Bromwich Albion,West Bromwich Albion,West Bromwich,WBA,West Brom,WEST BROMWICH,West Brom
8472,Sunderland,SUN,Sunderland AFC,Sunderland,Sunderland,Sunderland RCA,Sunderland,Sunderland,Sunderland,SUNDERLAND,Sunderland
8650,Liverpool,LIV,Liverpool FC,Liverpool,Liverpool,Liverpool,Liverpool,Liverpool,Liverpool,LIVERPOOL,Liverpool
8654,West Ham United,WHU,West Ham Utd,West Ham,West Ham United,West Ham United,West Ham,West Ham,West Ham,WEST HAM,West Ham
8528,Wigan Athletic,WIG,Wigan Athletic,Wigan,Wigan Athletic,Wigan Athletic,Wigan Athletic,,Wigan,WIGAN,Wigan
10252,Aston Villa,AVL,Aston Villa,Aston Villa,Aston Villa,Aston Villa,Aston Villa,Aston Villa,Aston Villa,ASTON VILLA,Aston Villa
8456,Manchester City,MCI,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Man City,MANCHESTER CITY,Manchester City
8668,Everton,EVE,Everton FC,Everton,Everton,Everton,Everton,Everton,Everton,EVERTON,Everton
8655,Blackburn Rovers,BLB,Blackburn Rovers,Blackburn,Blackburn Rovers,Blackburn Rovers Academy,Blackburn Rovers,,Blackburn,BLACKBURN,Blackburn
8549,Middlesbrough,MID,Middlesbrough FC,Middlesbrough,Middlesbrough,Middlesbrough,Middlesbrough,Middlesbrough,Middlesbrough,MIDDLESBROUGH,Middlesbrough
8586,Tottenham Hotspur,TOT,Tottenham Hotspur,Tottenham,Tottenham,Tottenham Hotspur,Tottenham,Tottenham,Tottenham,TOTTENHAM,Tottenham
8559,Bolton Wanderers,BOL,Bolton Wanderers,Bolton,Bolton Wanderers,Bolton Wanderers,Bolton Wanderers,,Bolton,BOLTON,Bolton
10194,Stoke City,STK,Stoke City,Stoke City,Stoke City,Stoke City,Stoke City,Stoke,Stoke,STOKE,Stoke City
8667,Hull City,HUL,Hull City,Hull City,Hull City,Hull City,Hull City,Hull,Hull,HULL,Hull City
9879,Fulham,FUL,Fulham FC,Fulham,Fulham,Fulham,Fulham,Fulham,Fulham,FULHAM,Fulham
8455,Chelsea,CHE,Chelsea FC,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,CHELSEA,Chelsea
8462,Portsmouth,POR,Portsmouth FC,Portsmouth,Portsmouth,Portsmouth,Portsmouth,,Portsmouth,PORTSMOUTH,Portsmouth
8658,Birmingham City,BIR,Birmingham City,Birmingham,Birmingham City,Birmingham City,Birmingham City,,Birmingham,BIRMINGHAM,Birmingham
8602,Wolverhampton Wanderers,WOL,,,,Wolverhampton Wanderers,Wolverhampton,,,WOLVERHAMPTON,
8191,Burnley,BUR,Burnley FC,Burnley,Burnley,Burnley,Burnley,Burnley,Burnley,BURNLEY,Burnley
8483,Blackpool,BLA,Blackpool FC,Blackpool,Blackpool,Blackpool,Blackpool,,Blackpool,BLACKPOOL,Blackpool
10003,Swansea City,SWA,Swansea City,Swansea,Swansea City,Swansea City,Swansea City,Swansea,Swansea,SWANSEA,Swansea
10172,Queens Park Rangers,QPR,Queens Park Rangers,Queens Park,Queens Park,Queens Park Rangers,Queens Park,QPR,QPR,QUEENS PARK,Queen's Park
9850,Norwich City,NOR,Norwich City,Norwich,Norwich City,Norwich City,Norwich City,Norwich,Norwich,NORWICH,Norwich
8466,Southampton,SOU,Southampton FC,Southampton,Southampton,Southampton,Southampton,Southampton,Southampton,SOUTHAMPTON,Southampton
9798,Reading,REA,Reading Lfc,Reading,Reading,Reading,Reading,,Reading,READING,Reading
9826,Crystal Palace,CRY,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,CRYSTAL PALACE,Crystal Palace
8344,Cardiff City,CAR,Cardiff City,Cardiff,Cardiff City,Cardiff City,Cardiff City,Cardiff,Cardiff,CARDIFF,Cardiff
8197,Leicester City,LEI,Leicester City,Leicester,Leicester City,Leicester City,Leicester City,Leicester,Leicester,LEICESTER,Leicester
8678,Bournemouth,BOU,Bournemouth AFC,Bournemouth,AFC Bournemouth,Bournemouth,Bournemouth AFC,Bournemouth,Bournemouth,BOURNEMOUTH,Bournemouth
9817,Watford,WAT,Watford FC,Watford,Watford,Watford,Watford,Watford,Watford,WATFORD,Watford
8583,AJ Auxerre,AUX,AJ Auxerre,Auxerre,Auxerre,Auxerre,AJ Auxerre,,Auxerre,AUXERRE,Auxerre
9830,FC Nantes,NAN,FC Nantes,Nantes,Nantes,Nantes,Nantes,Nantes,Nantes,NANTES,Nantes
9827,Girondins de Bordeaux,BOR,FC Girondins Bordeaux,Bordeaux,Bordeaux,Bordeaux,Bordeaux,Bordeaux,Bordeaux,BORDEAUX,Bordeaux
7819,SM Caen,CAE,SM Caen,Caen,Caen,Caen,Caen,Caen,Caen,CAEN,Caen
9746,Le Havre AC,LEH,AC Havre,Le Havre,Le Havre,Le Havre,Le Havre,,Le Havre,LE HAVRE,Le Havre
9831,OGC Nice,NIC,OGC Nice,Nice,Nice,Nice,Nice,Nice,Nice,NICE,Nice
8682,Le Mans FC,LEM,,Le Mans,,,,,,LE MANS,
8689,FC Lorient,LOR,FC Lorient,Lorient,Lorient,Lorient,Lorient,Lorient,Lorient,LORIENT,Lorient
9748,Olympique Lyonnais,LYO,Lyon,Lyon,Lyon,Lyon,Lyon,Lyon,Lyon,LYON,Lyon
9941,Toulouse FC,TOU,Toulouse FC,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,TOULOUSE,Toulouse
9829,AS Monaco,MON,AS Monaco FC,Monaco,Monaco,Monaco,Monaco,Monaco,Monaco,MONACO,Monaco
9847,Paris Saint-Germain,PSG,Paris Saint,Paris Saint Germain,Paris SG,Paris Saint Germain,Paris Saint Germain,PSG,Paris SG,PARIS SG,Paris SG
8481,AS Nancy-Lorraine,NAN,AS Nancy Lorraine,Nancy,Nancy,Nancy,Nancy,Nancy,Nancy,NANCY,Nancy
8639,LOSC Lille,LIL,OSC Lille,Lille,Lille,Lille,Lille,Lille,Lille,LILLE,Lille
9851,Stade Rennais FC,REN,FC Stade Rennes,Rennes,Rennes,Rennes,Rennes,Rennes,Rennes,RENNES,Rennes
8592,Olympique de Marseille,MAR,Olympique Marseille,Marseille,Marseille,Marseille,Marseille,Marseille,Marseille,MARSEILLE,Marseille
9874,FC Sochaux-Montbéliard,SOC,FC Sochaux,Sochaux,Sochaux,Sochaux,Sochaux,Sochaux,Sochaux,SOCHAUX,Sochaux
9855,Grenoble Foot 38,GRE,,Grenoble,,,Grenoble,,,GRENOBLE,Grenoble
9873,Valenciennes FC,VAL,Valenciennes FC,Valenciennes,Valenciennes,Valenciennes,Valenciennes,Valenciennes,Valenciennes,VALENCIENNES,Valenciennes
9853,AS Saint-Étienne,ETI,AS Saint Etienne,St Etienne,Saint-Etienne,Saint Etienne,Saint Etienne,Saint Etienne,St.Etienne,SAINT ETIENNE,St Etienne
8588,RC Lens,LEN,RC Lens,Lens,Lens,Lens,Lens,Lens,Lens,LENS,Lens
10249,Montpellier Hérault SC,MON,HSC Montpellier,Montpellier,Montpellier,Montpellier,Montpellier,Montpellier,Montpellier,MONTPELLIER,Montpellier
4170,US Boulogne Cote D'Opale,BOU,Boulogne Sur Mer,Boulogne,Boulogne,Boulogne,Boulogne,,,BOULOGNE,Boulogne
108893,AC Arles-Avignon,ARL,AC Arles Avignon,Arles,,Arles-Avignon,AC Arles-Avignon,,Arles,ARLES,Arles-Avignon
8521,Stade Brestois 29,BRE,Stade Brestois,Stade Brestois,,,Stade Brestois,,Brest,BREST,Brest
8576,AC Ajaccio,AJA,AC Ajaccio,Ajaccio,Ajaccio,Ajaccio,Ajaccio,Ajaccio,Ajaccio,AJACCIO,AC Ajaccio
4087,Évian Thonon Gaillard FC,ETG,Evian TG FC,Evian TG FC,Evian Thonon Gaillard,Evian Thonon Gaillard,Evian Thonon Gaillard,Evian,Evian,EVIAN,Evian TG
9836,Dijon FCO,DIJ,Dijon FCO,Dijon,Dijon,Dijon,Dijon,Dijon,Dijon,DIJON,Dijon
9837,Stade de Reims,REI,Stade de Reims,Reims,Reims,Reims,Reims,Reims,Reims,REIMS,Reims
7794,SC Bastia,BAS,Bastia,Bastia,Bastia,Bastia,Bastia,Bastia,Bastia,BASTIA,Bastia
10242,ES Troyes AC,TRO,ES Troyes AC,Estac Troyes,Troyes,Troyes,Troyes,Troyes,Troyes,TROYES,Troyes
9747,En Avant de Guingamp,GUI,EA Guingamp,Guingamp,Guingamp,Guingamp,Guingamp,Guingamp,Guingamp,GUINGAMP,Guingamp
8550,FC Metz,MET,FC Metz,Metz,Metz,Metz,Metz,Metz,Metz,METZ,Metz
8121,Angers SCO,ANG,SCO Angers,Angers,Angers,Angers,Angers,Angers,Angers,ANGERS,Angers
6391,GFC Ajaccio,GAJ,Ajaccio GFCO,GFC Ajaccio,Gazelec Ajaccio,GFCO Ajaccio,Ajaccio Gfco,GFCO Ajaccio,GFC Ajaccio,AJACCIO GFCO,GFC Ajaccio
9823,FC Bayern Munich,BMU,Bayern Munich,Bayern Munich,Bayern Munchen,Bayern Munich,Bayern Munchen,Bayern Munchen,Bayern M,BAYERN MUNCHEN,Bayern Munich
9790,Hamburger SV,HAM,Hamburger SV,Hamburger SV,Hamburger SV,Hamburger,Hamburger SV,Hamburger,Hamburg,HAMBURGER SV,Hamburger SV
8178,Bayer 04 Leverkusen,LEV,Bayer 04 Leverkusen,Bayer Leverkusen,Bayer Leverkusen,Bayer Leverkusen,Bayer Leverkusen,Bayer Leverkusen,Leverkusen,LEVERKUSEN,Bayer Leverkusen
9789,Borussia Dortmund,DOR,Borussia Dortmund,Borussia Dortmund,Borussia Dortmund,Borussia Dortmund,Borussia Dortmund,Borussia Dortmund,Dortmund,BORUSSIA DORTMU,Dortmund
10189,FC Schalke 04,S04,FC Schalke 04,FC Schalke 04,Schalke 04,Schalke 04,Schalke 04,Schalke,Schalke 04,SCHALKE 04,Schalke
9904,Hannover 96,HAN,Hannover 96,Hannover 96,Hannover 96,Hannover 96,Hannover 96,Hannover,Hannover 96,HANNOVER,Hannover
8721,VfL Wolfsburg,WOL,VfL Wolfsburg,VfL Wolfsburg,Wolfsburg,Wolfsburg,VfL Wolfsburg,Wolfsburg,Wolfsburg,WOLFSBURG,Wolfsburg
8722,1. FC Köln,FCK,1. FC Köln,FC Koln,FC Koln,Cologne,FC Cologne,Koln,FC Koln,FC KOLN,1. FC Koln
9810,Eintracht Frankfurt,EFR,Eintracht Frankfurt,Eintracht Frankfurt,Eintracht Frankfurt,Eintracht Frankfurt,Eintracht Frankfurt,Frankfurt,Frankfurt,EINTRACHT FRANK,Eintracht Frankfurt
8177,Hertha BSC Berlin,HBE,Hertha BSC Berlin,Hertha Berlin,Hertha Berlin,Hertha Berlin,Hertha Berlin,Hertha Berlin,Hertha BSC,HERTHA BERLIN,Hertha Berlin
9912,DSC Arminia Bielefeld,BIE,Arminia Bielefeld,Arminia Bielefeld,Arminia Bielefeld,Arminia Bielefeld,Arminia Bielefeld,,Bielefeld,ARMINIA BIELEFE,Arminia Bielefeld
8697,SV Werder Bremen,WBR,Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen,Bremen,WERDER BREMEN,SV Werder Bremen
8398,FC Energie Cottbus,COT,Energie Cottbus,Energie Cottbus,Energie Cottbus,Energie Cottbus,Energie Cottbus,,Cottbus,COTTBUS,Energie Cottbus
8226,TSG 1899 Hoffenheim,HOF,TSG 1899 Hoffenheim,1899 Hoffenheim,Hoffenheim,Hoenheim,TSG Hoffenheim,Hoffenheim,Hoffenheim,HOFFENHEIM,Hoffenheim
9788,Borussia Mönchengladbach,GLA,Borussia Mönchengladbach,Borussia Monchengladbach,Monchengladbach,Borussia Moenchengladbach,Borussia Monchengladbach,M'Gladbach,Gladbach,MONCHENGLADBACH,B. Monchengladbach
10269,VfB Stuttgart,STU,VfB Stuttgart,VfB Stuttgart,Stuttgart,VfB Stuttgart,VfB Stuttgart,Stuttgart,Stuttgart,STUTTGART,VfB Stuttgart
8295,Karlsruher SC,KAR,Karlsruher SC,Karlsruher SC,Karlsruher,Karlsruher,Karlsruher SC,,Karlsruhe,KARLSRUHER,Karlsruher
9911,VfL Bochum,BOC,VfL Bochum,VfL Bochum,Bochum,Bochum,VfL Bochum,,Bochum,BOCHUM,Bochum
8358,SC Freiburg,FRE,SC Freiburg,SC Freiburg,Freiburg,Freiburg,SC Freiburg,Freiburg,Freiburg,FREIBURG,Freiburg
8165,1. FC Nürnberg,NUR,1. FC Nürnberg,FC Nurnberg,Nurnberg,Nuernberg,Nurnberg,Nurnberg,Nurnberg,NURNBERG,Nurnberg
9905,1. FSV Mainz 05,MAI,FSV Mainz 05,FSV Mainz 05,Mainz 05,Mainz 05,FSV Mainz 05,Mainz,Mainz 05,MAINZ,Mainz
8350,1. FC Kaiserslautern,KAI,1. FC Kaiserslautern,FC Kaiserslautern,Kaiserslautern,Kaiserslautern,Kaiserslautern,,Kaiserslautern,KAISERSLAUTERN,Kaiserslautern
8152,FC St. Pauli,STP,FC St. Pauli,FC St. Pauli,St. Pauli,St. Pauli,St. Pauli,,St.Pauli,ST PAULI,St. Pauli
8406,FC Augsburg,AUG,FC Augsburg,FC Augsburg,Augsburg,Augsburg,Augsburg,Augsburg,Augsburg,AUGSBURG,Augsburg
8194,Fortuna Düsseldorf,FDU,Fortuna Düsseldorf,Fortuna Dusseldorf,Fortuna Dusseldorf,Fortuna Dusseldorf,Fortuna Dusseldorf,,Dusseldorf,FOR. DUSSELDORF,Dusseldorf
8357,SpVgg Greuther Fürth,GRF,Greuther Furth,SpVgg Greuther Furth,Greuther Furth,Greuther Fuerth,Greuther Furth,,Greuth Furth,GREUTHER FURTH,Greuther Furth
9776,Eintracht Braunschweig,BRA,Eintracht Braunschweig,Eintracht Braunschweig,Eintracht Braunschweig,Eintracht Braunschweig,Eintracht Braunschweig,Braunschweiger,Braunschweig,BRAUNSCHWEIG,Braunschweig
8460,SC Paderborn 07,PAD,SC Paderborn 07,SC Paderborn 07,Paderborn,Paderborn,SC Paderborn 07,Paderborn,Paderborn,PADERBORN,Paderborn
8234,FC Ingolstadt 04,ING,FC Ingolstadt,FC Ingolstadt 04,Ingolstadt,Ingolstadt,Ingolstadt,Ingolstadt,Ingolstadt,INGOLSTADT 07,Ingolstadt
8262,SV Darmstadt 98,DAR,SV Darmstadt 98,SV Darmstadt 98,Darmstadt 98,Darmstadt,SV Darmstadt 98,Darmstadt,Darmstadt 98,DARMSTADT,Darmstadt
8524,Atalanta,ATA,Atalanta Bergamasca Calcio,Atalanta,Atalanta,Atalanta,Atalanta,Atalanta,Atalanta,ATALANTA,Atalanta
8551,Siena,SIE,Robur Siena,Robur Siena,Robur Siena,Robur Siena,Siena,,Siena,,Siena
8529,Cagliari,CAG,Cagliari Calcio,Cagliari,Cagliari,Cagliari,Cagliari,Cagliari,Cagliari,CAGLIARI,Cagliari
8543,Lazio,LAZ,SS Lazio Roma,Lazio,Lazio,Lazio,Lazio,Lazio,Lazio,LAZIO,Lazio
8530,Catania,CAT,Calcio Catania,Catania,Catania,Catania,Catania,Catania,Catania,CATANIA,Catania
10233,Genoa,GEN,Genoa FC,Genoa,Genoa,Genoa,Genoa,Genoa,Genoa,GENOA,Genoa
8533,Chievo Verona,CHI,AC Chievo Verona,Chievo,Chievo,ChievoVerona,Chievo,Chievo,Chievo,CHIEVO,Chievo
8690,Reggio Calabria,REG,,,,,,,,,
8535,Fiorentina,FIO,ACF Fiorentina,Fiorentina,Fiorentina,Fiorentina,Fiorentina,Fiorentina,Fiorentina,FIORENTINA,Fiorentina
9885,Juventus,JUV,Juventus Turin,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,JUVENTUS,Juventus
8564,Milan,ACM,AC Milan,AC Milan,AC Milan,Milan,AC Milan,Milan,Milan,AC MILAN,AC Milan
9857,Bologna,BOL,Bologna FC,Bologna,Bologna,Bologna,Bologna,Bologna,Bologna,BOLOGNA,Bologna
8686,Roma,ROM,AS Roma,Roma,Roma,Roma,AS Roma,Roma,Roma,ROMA,AS Roma
9875,Napoli,NAP,SSC Napoli,Napoli,Napoli,SNapoli,Napoli,Napoli,Napoli,NAPOLI,Napoli
9882,Sampdoria,SAM,UC Sampdoria,Sampdoria,Sampdoria,Sampdoria,Sampdoria,Sampdoria,Sampdoria,SAMPDORIA,Sampdoria
8636,Inter,INT,Inter Milan,Inter,Inter Milan,Inter,Inter Milan,Inter,Inter,INTER MILAN,Inter
9804,Torino,TOR,AC Torino,Torino,Torino,Torino,Torino,Torino,Torino,TORINO,Torino
9888,Lecce,LEC,US Lecce,Lecce,Lecce,Lecce,Lecce,,,,Lecce
8600,Udinese,UDI,Udinese Calcio,Udinese,Udinese,Udinese,Udinese,Udinese,Udinese,UDINESE,Udinese
8540,Palermo,PAL,US Palermo,Palermo,Palermo,Palermo,Palermo,Palermo,Palermo,PALERMO,Palermo
9976,Bari,BAR,Bari,Bari,Bari,Bari,Bari,,Bari,BARI,Bari
8537,Livorno,LIV,AS Livorno,Livorno,Livorno,Livorno,Livorno,Livorno,Livorno,LIVORNO,Livorno
10167,Parma,PAR,FC Parma,Parma,Parma,Parma,Parma,Parma,Parma,PARMA,Parma
9880,Cesena,CES,AC Cesena,Cesena,Cesena,Cesena,Cesena,Cesena,Cesena,CESENA,Cesena
9858,Brescia,BRE,Brescia Calcio,Brescia,Brescia,Brescia,Brescia,,Brescia,BRESCIA,Brescia
